,A,B,C,D
2000-11-26,2.3611697389378397,3.1108143529582275,-6.837035283706698,36.043215863540745
2000-11-27,2.328763043717094,1.7415986953819813,-5.9908815032115355,35.93728232455749
2000-11-28,1.3296487691116772,2.2882996556961177,-5.293730501988211,36.59724603770412
2000-11-29,1.6245799294932057,2.242373734744457,-5.740348044648637,35.51460077438711
2000-11-30,2.454165424949827,2.4057634827917433,-6.458889113588115,35.036596201133555
2000-12-01,1.0365455351973574,3.188801620349583,-5.701447482375942,36.0436842393395
2000-12-02,0.6257078593768177,3.1102189906714917,-6.3259633235694865,37.477715746024366
2000-12-03,1.6843018696368344,4.789977512885542,-9.45398835839427,36.69484048220108
2000-12-04,1.8617534824839426,4.958644942285866,-9.445287238618384,37.09057405546676
2000-12-05,1.4223195661624417,4.321079758910323,-8.646099424208746,35.23077747587516
2000-12-06,1.4212439275836979,4.923845172193883,-7.507860169975308,35.86324177087988
2000-12-07,1.862288787625037,5.173540167884189,-7.638218025952748,38.10081087409891
2000-12-08,1.1943218048249893,4.854220133065618,-8.742608062404408,38.24950073868024
2000-12-09,1.4148461884137649,6.078274327294462,-6.743087081459821,39.04383652653677
2000-12-10,1.0616064121074804,6.461024943603274,-6.192961588457413,38.83612609585238
2000-12-11,0.3159195690439043,5.180275908303684,-5.512922467229053,39.034318594050845
2000-12-12,-0.5785649218519071,4.038755692554885,-5.860625798421586,39.04451711951748
2000-12-13,-0.6704335727693863,3.6720904261045777,-6.272170245260887,39.84715619590312
2000-12-14,-0.8365431085594659,5.94704639089945,-7.376095719204084,41.33232563479509
2000-12-15,-0.8765570237969437,5.037631977165075,-7.409094461636383,41.23123807538986
2000-12-16,-1.4036977023291584,5.882006034617415,-9.054295735398922,41.04168281815735
2000-12-17,-1.8099393464484304,4.286330697820395,-8.946417338714701,41.47842758231678
2000-12-18,0.3537520099927409,5.369841426098141,-9.576949484894415,41.495137984320145
2000-12-19,1.0950933545916717,5.9842011279061404,-9.354075393970051,39.85652080501026
2000-12-20,0.2513076487257072,8.151142806382403,-8.187945770533789,40.01448770274072
2000-12-21,0.29620612719636785,7.50171218563708,-8.092780320660557,39.11982431491489
2000-12-22,2.015668226828603,9.322335230331625,-6.681608827193967,38.514426056785986
2000-12-23,3.813638455858876,9.625351866954427,-6.766236036740689,40.46298710817382
2000-12-24,3.782969013354886,9.077426663696214,-7.940002989253969,41.485681222023786
2000-12-25,4.746121812267215,9.900697236680571,-8.335314877394296,41.29178774656094
2000-12-26,4.990214567408356,10.032548745803185,-8.791092940117773,40.79855447024657
2000-12-27,6.591930544263155,10.66194499142499,-8.802381191498437,40.08095139323849
2000-12-28,7.046933580005033,12.375065886755136,-10.733519169570817,39.65763998881655
2000-12-29,7.366451775719349,13.403765919445636,-10.609322111040205,39.58287593320811
2000-12-30,5.491328877080896,13.023242700081688,-9.907970424129159,39.40480567098582
2000-12-31,3.014375952162179,13.382703778010528,-7.931437194571231,38.663736869772535
2001-01-01,1.041245757118417,13.026144623665711,-7.780379790313271,37.662187996607635
2001-01-02,3.2995200366525435,14.228363752858296,-7.209188138193064,39.264415682749565
2001-01-03,3.9705332953623764,16.777619842565418,-7.860783938884855,38.68022191729952
2001-01-04,3.9645811613297126,15.562948407934742,-6.082616331094451,37.803901861764636
2001-01-05,4.780912337846547,15.685335655570643,-6.792821909019656,39.023170298792806
2001-01-06,3.258679885258922,14.044550939614094,-7.970515500414885,39.86705654643994
2001-01-07,3.7107993163093305,15.105344175946986,-8.30922597690043,39.6585434915779
2001-01-08,2.276157742228283,16.31158288804707,-6.434149009548831,40.18150311507929
2001-01-09,1.495745589109161,15.137513792056978,-5.467998464452072,40.076126870050565
2001-01-10,0.35512710408672743,15.275769015824899,-4.785167235301115,38.42272542058104
2001-01-11,-0.04401438010906056,15.011328261585884,-5.099528520367086,37.91959442827378
2001-01-12,-0.07413332401965843,15.394266227717077,-7.019145212606216,39.294660816536314
2001-01-13,-0.9732137769037962,17.035164569411798,-7.2941005911931,39.172823868753895
2001-01-14,-0.8818858460141814,17.95018595022926,-6.022725385038047,39.45185904973041
2001-01-15,-1.6652813663999206,16.909967548205607,-7.605270889956442,37.82031308904835
2001-01-16,-2.2448291133470994,15.375749419252697,-7.652980169968748,36.838060212863006
2001-01-17,-4.315316512217361,16.378412392875042,-6.825874171570065,37.66514988799374
2001-01-18,-2.3083645551317185,16.2520819695891,-6.290855096686762,37.641716121861165
2001-01-19,-1.881549124159835,15.18435545407851,-4.53118173975772,36.42690502554115
2001-01-20,-1.1668540733981478,14.0278915392419,-4.364853073173113,35.179167746399656
2001-01-21,-0.3633286769569303,13.372874896452178,-5.745872441488245,35.0623775639025
2001-01-22,-0.8447735354209986,15.17634517739204,-4.868901989921017,35.83210244370274
2001-01-23,-2.5801677783423544,14.749700542043396,-4.824841218519911,37.33975827299697
2001-01-24,-4.542760415487809,15.033116729622297,-4.365012284553189,37.75167147582028
2001-01-25,-5.019035977761913,14.478362970960537,-6.354920437607166,38.3827320421754
2001-01-26,-5.371472521386174,15.312627334850426,-6.698355186683441,39.441815689661325
2001-01-27,-2.6222310759514085,13.826310637494652,-6.711369157244784,39.896024628584215
2001-01-28,-1.678605937863169,13.267186210149944,-7.731777248263012,38.123664544713925
2001-01-29,-0.4407331661455449,13.716617410972614,-7.562465382457366,38.982988249443075
2001-01-30,0.5230055312764978,13.837520847678803,-8.386997232819537,37.835268166141624
2001-01-31,2.0541397055606043,14.572840618633036,-9.67061820747472,38.60788113302403
2001-02-01,1.8754661695962769,13.605325697875099,-11.328736313749276,39.137094387661165
2001-02-02,2.606736726720575,12.71637501284823,-13.010478361346939,40.25927870178625
2001-02-03,1.0478282671349257,12.69639658846832,-12.368495850202507,40.502146424392315
2001-02-04,1.3491669442032181,12.960785255574436,-13.620181177282653,40.21059693218074
2001-02-05,1.3195819973840852,10.40663948949407,-13.359092301926054,38.584638212740764
2001-02-06,1.0787383883691615,9.489998189652502,-12.681029317691348,39.312322338971526
2001-02-07,0.47243918742571256,10.958697321630448,-13.049883807856048,39.253645435894775
2001-02-08,0.38054582928438135,12.13799775869315,-12.171414908796423,41.414875155383335
2001-02-09,-1.0399243630880244,11.604369905232097,-11.324627675536423,41.760874535361545
2001-02-10,1.0097890074310658,10.963865859194122,-10.827409800407553,40.7919512314221
2001-02-11,1.3189948947398826,10.503699504093563,-10.151622553384742,40.05618363057112
2001-02-12,1.7572420096275154,13.250085763536767,-11.835261679101308,39.07265370528905
2001-02-13,1.3019250143102312,12.376361421435803,-11.654776676372443,40.21972425347729
2001-02-14,1.7285260121026935,11.541543483560142,-11.598652556512903,40.6756495059076
2001-02-15,1.3639253783582954,10.581244765213654,-10.92787359832525,38.80273068523363
2001-02-16,2.911075863900271,10.081577504144748,-10.509676461464947,40.61922776011118
2001-02-17,2.542652404387327,12.006855494140773,-11.424726902502831,42.090348750034394
2001-02-18,2.2674261878395425,13.66704946706103,-11.98509460560118,41.70843396521027
2001-02-19,4.231797245171786,13.318837356810702,-12.237986001769784,43.168867345531126
2001-02-20,3.4871963657977485,15.074056465269003,-11.599284958727319,42.19989352951031
2001-02-21,2.466848533041222,14.73529136922948,-9.892710530382814,42.53339609400239
2001-02-22,2.4396230725906114,15.497921670405347,-12.39041224754158,41.88267269150965
2001-02-23,0.9879112001284118,15.724122088046235,-13.129534999954501,41.99777146562522
2001-02-24,0.6033440403491932,18.17031483782774,-13.173334287148222,41.35185893670676
2001-02-25,0.44576158909041497,16.577203772718995,-13.69696534485715,42.304491082171715
2001-02-26,-0.2573641393032138,14.364201512695242,-12.953768092317002,41.72485081743145
2001-02-27,0.1411751656291847,13.599259280102421,-12.109345030654854,43.3702153815893
2001-02-28,1.0021773230816646,12.703444265429148,-10.24348780030512,43.85788798596636
2001-03-01,2.174612695079171,10.812297246816279,-10.269678305807384,43.340713943227335
2001-03-02,2.8479808231945993,10.096093432492285,-13.209427325051799,44.48960189377748
2001-03-03,2.470478732203147,9.323882698851902,-12.385867274046003,44.31966741227746
2001-03-04,2.0337801081947364,9.517744652194935,-10.201342218131295,43.6618842096993
2001-03-05,2.2368110682824116,8.136949430880609,-9.6122575950072,44.55606940002467
2001-03-06,2.834178946426754,6.679088672314364,-10.061600744645796,45.756572885381246
2001-03-07,1.7045721796142492,7.358801919432219,-9.950698795218207,46.09815814026468
2001-03-08,2.782113489420697,6.608889753721441,-10.56731343934265,45.81509254093281
2001-03-09,3.4443456347924566,5.503023817051553,-13.73721752212373,45.6301606367563
2001-03-10,3.9996003703348757,3.0029772807439374,-14.991291794844942,45.454774772613035
2001-03-11,4.179088193995701,4.18861473366655,-11.953914133824874,45.201611512521424
2001-03-12,3.4886067030342405,2.2086869330169057,-10.21783048978262,44.54317497079677
2001-03-13,2.1406617935316254,3.453180385730313,-8.1746466785555,45.29223040217549
2001-03-14,2.0089071878481146,1.3391192857246268,-8.773272848645544,46.74957231073923
2001-03-15,2.324530627454033,2.1612186578108052,-7.336448799947251,45.914530453436
2001-03-16,0.7293538945955722,1.6117144766457139,-6.82202734512067,45.86027967853605
2001-03-17,1.6555220550715273,3.1682836935615954,-6.134725002563476,46.58554552966511
2001-03-18,1.0236889186270552,1.9271084376667635,-6.543952238250415,46.77225426162856
2001-03-19,2.6078945190716407,1.8418740643170406,-5.419143618112475,47.64395063172246
2001-03-20,2.7190769743946355,-0.24813888857633404,-4.448464650266879,47.330449722515624
2001-03-21,2.1622335822116105,1.0360463058433844,-4.403036619968022,48.496339221976875
2001-03-22,-1.2388579078818678,1.8610599633477203,-4.500763689674127,48.97773972753622
2001-03-23,-0.38424262022555356,3.545830132847196,-3.1581205169936224,47.382459850773984
2001-03-24,-1.4556352987163121,5.76331264688838,-3.835354805622386,47.54394873162218
2001-03-25,-1.5964759445325958,4.422986195525981,-4.992372729927072,48.78055916794722
2001-03-26,-1.4214398042723202,2.979099795097028,-4.107057587152333,50.89870229394456
2001-03-27,-1.6383707555742688,3.0116555195958177,-3.355096804749986,49.99553341041194
2001-03-28,-1.3968089176636422,2.157299388337347,-3.6563126844871174,49.497056928989025
2001-03-29,-1.612489712240466,2.348128980217513,-3.7511224464564323,49.76431016482506
2001-03-30,-2.2277316028459664,2.897002804233516,-3.4715640828910357,50.44054332218204
2001-03-31,-3.0898773552532774,2.3951497540442332,-2.4293862571069917,49.45485858840318
2001-04-01,-2.7734341852642572,1.808875570736006,0.11498856064021235,50.18079965881676
2001-04-02,-1.83922781006919,2.5441667282229865,2.204421186078835,49.45410441092574
2001-04-03,-1.4262044332681325,1.248085261396633,2.2654037678948624,47.82574935053726
2001-04-04,-2.867961714228133,2.779289078561759,1.252220651701056,46.639311886117916
2001-04-05,-3.639443776903012,2.292955465931359,2.6630089950692954,46.68760185492976
2001-04-06,-5.210239895201981,1.8042936313245672,2.02150961888242,48.138775633094646
2001-04-07,-3.7649103787320213,1.5395742250475681,3.2568100755192964,48.03766699203598
2001-04-08,-3.5070437739734115,2.716005225679348,4.483098899531429,47.41188846134343
2001-04-09,-3.5980003433993724,3.1055133073814725,5.902960042235738,46.84120051436321
2001-04-10,-3.350216660478209,1.4189628638132488,6.169681891342002,47.52425650712392
2001-04-11,-1.6261130364504646,-0.897070358363594,5.112746772802987,48.2723606796537
2001-04-12,-1.5032222358946077,0.9959181891413909,4.030218164285915,48.07215180978074
2001-04-13,-0.911168094017035,1.9513727581312923,4.59172640361505,48.74965886084282
2001-04-14,-1.7729088404815427,1.1094551701067208,4.702537685797999,49.44620215558215
2001-04-15,-3.0472405111332925,1.302491614891752,3.837723399819308,48.130056859703096
2001-04-16,-4.112510686252779,0.05808193717509913,3.212426809474274,50.63267357037938
2001-04-17,-4.021145310692828,0.30446184034256457,4.94247036046158,51.792940702635136
2001-04-18,-2.5030850012335133,-0.32481242754446354,5.539910671768296,51.24269748200846
2001-04-19,-3.3767220165874696,0.8814488200326012,6.011441446374825,50.975141339105
2001-04-20,-4.6772312217713035,0.9628444051005023,6.037584500678716,51.11639482871713
2001-04-21,-3.726126655399466,0.7104166847070447,5.267008091443384,52.44749559229835
2001-04-22,-4.087906852364961,1.0556824832125542,7.386572248709498,52.60813168960929
2001-04-23,-4.605104710461884,2.2498819799781113,7.650745878213313,50.92423015016467
2001-04-24,-4.591767442122707,1.78687231723003,7.974147305984936,49.78008377241732
2001-04-25,-5.29551063456724,0.26915992616055373,6.795038139373375,51.696967480894806
2001-04-26,-7.144790022147664,0.6215784143149333,5.081003045941927,50.408871408193164
2001-04-27,-8.097686102289092,2.1271046427219935,5.702395189184033,49.63498174940213
2001-04-28,-6.555146007612879,2.4711436276615313,5.399520200369262,49.130680165808386
2001-04-29,-7.894350962273855,2.565527498690027,3.9996301963137824,48.67092931789144
2001-04-30,-9.857982351301303,1.8736215747169829,4.0553349333465665,49.66909777411369
2001-05-01,-9.269021408741704,2.9732328203664293,3.600989475654324,50.29231569846211
2001-05-02,-9.060309808069222,0.8351565445974418,3.890757386024046,49.30327565357147
2001-05-03,-9.342472660314595,0.8020778291911467,4.448599457841679,48.12242543375146
2001-05-04,-9.433738979742795,1.0214016231223388,3.8412538229881403,47.30763178908248
2001-05-05,-10.673784025699081,1.3532380784409888,2.5452792027187305,46.80688561045511
2001-05-06,-8.69298766197424,0.19299517791395338,2.5186941051609493,45.92449147109455
2001-05-07,-9.26555529670506,0.411515291926719,3.9615453325450476,46.927781767337265
2001-05-08,-10.413004153074475,0.21090744187183808,1.9636089307362417,48.61385063589221
2001-05-09,-10.578967594486214,0.7302677250953291,1.2024212702878507,48.948381015543625
2001-05-10,-11.736977182740215,1.6683574813792812,0.5975362005325466,48.697849204680644
2001-05-11,-12.737701191790638,3.9491238412033156,-1.3474589898447469,47.80583853391947
2001-05-12,-12.925485273795294,2.8633098669142623,-1.963738379364852,47.86924412623007
2001-05-13,-13.517159893861304,2.4585846897386237,-2.477035633972731,46.92396360276517
2001-05-14,-14.390701877957563,3.0155572134342865,-1.9259326530198533,45.7772539057177
2001-05-15,-12.646624032318101,3.8053275802096733,-2.80628162779886,45.29815260679995
2001-05-16,-13.317354728216907,4.3787955423268,-1.6187365764464918,45.86217674805718
2001-05-17,-14.80912807839156,5.365030320793382,0.06339488992246656,45.23375529463626
2001-05-18,-14.811172734782824,5.1633264108471995,0.3373412018206463,46.70290157113885
2001-05-19,-15.165913410645516,5.640856434462701,0.08953312895333121,47.00457163497756
2001-05-20,-14.227263456478804,6.328224723937172,-0.5105977901051011,48.82899243713382
2001-05-21,-15.718745390687642,7.036566826711991,1.028284167454553,47.88846884329238
2001-05-22,-14.845978627806216,7.998965758792872,0.4784137044373258,48.66895269536373
2001-05-23,-15.188826691471032,10.48613417060402,-0.08960716633759813,48.21274784577486
2001-05-24,-14.014581940083234,10.490178022030708,-0.05618700997212181,47.90356789324289
2001-05-25,-12.889705512007172,11.411017410404222,1.1007056278172274,46.80666378144263
2001-05-26,-11.76072747267444,12.87197264238429,0.6185889481862902,47.20618195918253
2001-05-27,-12.639129535318776,14.057003684419257,0.08621745491823052,47.91891496970982
2001-05-28,-12.198528142232647,14.277138933626407,-0.8374091513243055,49.09219071445545
2001-05-29,-11.153398502577392,15.680908437761907,-1.3379804650045521,47.680228464251336
2001-05-30,-11.034094914697036,17.738210985132596,-0.38898951673851645,46.94961276454377
2001-05-31,-12.271084835996257,14.495219380456623,0.15755399827284822,46.29644343519155
2001-06-01,-13.068515139314464,14.898706214893384,-0.8595727443221144,46.178279804023354
2001-06-02,-11.866589048123764,14.640788204454129,0.12153311535293754,46.34927323290245
2001-06-03,-12.992349152483737,17.33009421577774,0.3087828775550152,45.78345061391502
2001-06-04,-13.150741057670283,16.91753396978576,0.22151171096080155,47.72669148745966
2001-06-05,-12.375434316084895,18.27823621645924,3.5881006453123865,48.94481965261555
2001-06-06,-12.23587124247647,18.18142389162868,3.4042413110014,47.79764236296338
2001-06-07,-12.759578485529273,18.53714736302256,3.943726291835168,47.98502304862421
2001-06-08,-14.23036688487047,18.563665294504748,4.447368870874938,48.08483513822871
2001-06-09,-15.842676175918298,18.1305756342147,4.91266652361958,49.56121221576231
2001-06-10,-15.71282362275776,16.95391043904276,4.820179581960057,50.47005493291031
2001-06-11,-17.55339502024281,19.2871996094825,5.427441853525284,49.69987773792595
2001-06-12,-18.337630112977145,19.05205748654127,7.249910474512926,49.78403662315768
2001-06-13,-20.642618186921492,19.376865967093682,5.203455862582,49.08878224567678
2001-06-14,-22.653485619794658,19.352344191341754,6.217264969027954,49.03076815765788
2001-06-15,-24.272251220818074,17.708324904050613,6.43628623387464,49.59453313972556
2001-06-16,-24.433696252584816,19.073589093887616,8.19124692469347,48.92249669863007
2001-06-17,-24.51495419601456,21.453594550612937,8.05638400967483,50.60284217362053
2001-06-18,-25.546811016591477,21.610508123623333,8.85771867116667,49.43766886108597
2001-06-19,-25.309691388602744,20.515718352338588,8.572886392188213,49.45765296752052
2001-06-20,-26.70125252359012,20.672165961279994,8.902515712349624,46.95532850520338
2001-06-21,-27.388596206192904,19.550149782875618,8.10397556586208,47.29407561390887
2001-06-22,-28.48288655690282,20.18165515790826,7.623843676970161,46.317056247704315
2001-06-23,-28.641779079812387,20.112848965517713,6.323971279847913,46.751691054683626
2001-06-24,-27.4057641272822,19.587650434595094,5.6729264528601595,46.222921590458284
2001-06-25,-27.168696786605246,18.703400410289976,6.172273975892628,44.50295220722694
2001-06-26,-26.54643275270924,17.7544369543546,5.865239664896107,46.27949365642147
2001-06-27,-26.040017893162247,17.24881196782128,4.5838776816057045,46.0982179795495
2001-06-28,-26.26134244012414,16.511558858263292,3.8332942905459255,47.04792707426044
2001-06-29,-25.953976294021512,18.769198845156996,4.003150398991851,48.763899796482775
2001-06-30,-25.397954991848227,18.35558871843125,3.9558888801634766,49.241291135558214
2001-07-01,-27.30104623107125,18.023617656580882,4.72590246105471,48.26275068143417
2001-07-02,-26.556218140741336,19.47427593054605,2.8687525280047543,49.17887233666317
2001-07-03,-27.846497866412253,18.753274949415847,2.5657751460055374,50.57972260606145
2001-07-04,-27.335023466610178,18.246651172565205,2.436382691441266,50.478137913438204
2001-07-05,-27.941525020056858,20.06326062743164,2.613490246350847,51.44301804684779
2001-07-06,-26.944375722246825,19.5331722437569,3.484052171097626,50.885043913253234
2001-07-07,-27.582106946936108,18.860109555545705,3.263242792048387,51.8676164199454
2001-07-08,-26.769506342211155,20.55005734436287,1.4028494838394225,52.26448031582242
2001-07-09,-25.944031294338213,21.458608808495505,0.6496419259815299,52.012115918586154
2001-07-10,-26.229234262966102,21.85875423853172,-0.08308928779023095,50.87619454514969
2001-07-11,-26.79849234855649,21.928567332947477,-2.183021458104478,50.61932581052156
2001-07-12,-25.188558140237554,21.818781838055735,-2.530651556740868,51.4096510171474
2001-07-13,-25.58570148058791,21.566724449352986,-1.3319034251219704,52.03056834014066
2001-07-14,-26.178615555672486,22.168587575909065,1.0219509288571424,52.342464162810856
2001-07-15,-25.795845562704482,21.851670520416892,0.4120728076273672,52.21786766418292
2001-07-16,-26.195804076219233,22.911913580486843,0.7120708383137249,54.46574889156539
2001-07-17,-26.755993728077435,21.627216353268416,1.9839494747202973,53.17551916453351
2001-07-18,-26.357879297419995,21.35733583569946,-0.3508885595235789,52.22849921883134
2001-07-19,-26.828959890483134,23.087829947542893,0.1919092678889307,50.955112673333716
2001-07-20,-26.263706986783674,23.956973547447078,-0.6598818193471406,51.561011438243725
2001-07-21,-25.837848924169478,24.133705653709512,1.3338945040974992,51.178212327883685
2001-07-22,-25.461526415864906,23.95362277416245,2.4515685619733203,51.16966892840606
2001-07-23,-25.40734211593002,26.128154136103593,2.8005540220678995,51.24862153094721
2001-07-24,-25.09145292318966,25.511773617940012,2.523925711079004,52.05225567622887
2001-07-25,-24.57702654582131,24.520868199118443,2.2860508845230263,51.940375218159566
2001-07-26,-22.62735339422871,25.89691463407081,4.218739007850678,51.69838361178924
2001-07-27,-22.937952466826086,26.980957576107052,4.720878190923036,52.67492368481173
2001-07-28,-23.330604398617787,28.284102125116544,4.310669295123534,52.61621501435884
2001-07-29,-23.354139675046262,28.82479037744654,5.462139203183325,53.93594532278177
2001-07-30,-24.47849823395462,28.116842787338623,2.9865352834590855,54.494719070909916
2001-07-31,-25.967379175220948,28.75255488477365,1.920784315678605,52.98090335764396
2001-08-01,-24.91630340445333,28.095030621488437,2.437038558621396,53.05871489640505
2001-08-02,-24.601165847446996,29.2364132884123,2.3519270065280162,53.65968659207645
2001-08-03,-23.339889441781192,27.222782411776517,3.7471179270941706,55.363488546225724
2001-08-04,-24.33598426467989,27.34591336016292,3.3531830904091082,54.09272582777494
2001-08-05,-25.09194811487819,29.919888828685302,3.8014713991205036,53.633702306427764
2001-08-06,-25.13105756180105,30.59974682473696,3.8498907448216877,53.00116913514901
2001-08-07,-24.4021077083561,30.810251431098507,3.0000381974853294,52.80194802977357
2001-08-08,-24.262670848807318,32.10904566260908,2.0446894307977512,52.2890616049054
2001-08-09,-25.392450895840973,32.76923594132039,3.101375404640328,51.26882482299914
2001-08-10,-26.16364157600625,31.727967144932602,3.933174049494021,51.20934925774314
2001-08-11,-25.549626161598763,32.161223426247396,2.646569385129223,51.48686087589765
2001-08-12,-25.096275923314934,33.2272498890052,0.5287706188215635,51.20904972422255
2001-08-13,-24.765068444064735,32.65637672870062,-0.4440251036999995,50.534834966878705
2001-08-14,-25.49963993359539,31.93985212871436,-0.9290194639496996,50.15858379264299
2001-08-15,-23.7984292186366,31.486956182248196,-1.5337205812881707,50.75626407917672
2001-08-16,-24.283460415846815,31.345686232409932,-1.8495855477673948,50.646224783590554
2001-08-17,-22.564519379623512,30.96927716267528,-2.501107505142011,48.9416609308821
2001-08-18,-23.66474593845859,30.594806939716605,-3.5203042645598996,50.33608341332368
2001-08-19,-23.30012219708955,30.64661463427972,-2.809878325370068,49.69260457028008
2001-08-20,-23.83680216595965,30.234853815063317,-3.592583828809368,48.78485917225785
2001-08-21,-23.102748695993984,31.01049597653125,-3.3960534392845676,49.43276022486565
2001-08-22,-23.26598191420215,30.819830219194692,-3.987352054196714,47.12945561539608
2001-08-23,-24.290364545772196,30.591161571498482,-3.597080013039709,47.65186916533007
2001-08-24,-23.91356952606357,29.641797723646334,-2.991819936846666,47.68740247656094
2001-08-25,-23.450348025417497,29.572161598009753,-3.654904219897326,45.924739172688426
2001-08-26,-23.071074992604828,31.476568867641266,-4.522176742859586,46.78760710870024
2001-08-27,-23.239808435454115,32.85101228405592,-5.874616782107495,46.955854210629724
2001-08-28,-23.019286423142407,32.69981623977106,-7.081858415769018,46.81612863294293
2001-08-29,-22.415729701043503,31.20954666343063,-6.736882952954863,45.223202280753185
2001-08-30,-21.681783875373814,32.76164270489147,-6.376039616464809,44.85127224593943
2001-08-31,-22.521214246348485,34.02362045233374,-5.6959154807183765,43.11454143732224
2001-09-01,-23.71148253815568,33.59496203928948,-5.586070908043817,43.06018322568117
2001-09-02,-24.885998510645233,32.9721809127042,-4.765506753646102,44.38284696635319
2001-09-03,-25.080975089470428,32.883120945882624,-7.133456259271155,44.87193692865432
2001-09-04,-25.91843982264464,34.31191608062196,-7.303991437268797,45.19340735864689
2001-09-05,-26.55005618001016,34.399424224171206,-7.676133695815959,45.60867679110763
2001-09-06,-26.50961109434225,33.0495625794032,-8.053198294416147,46.18155626045721
2001-09-07,-26.91770838234125,32.42264929871464,-7.866150993546314,45.47202003508924
2001-09-08,-27.426656048719835,33.32388934533334,-7.032452002029054,44.69339958828396
2001-09-09,-27.253852579304507,33.776774877336514,-6.347899844588664,43.21145671920184
2001-09-10,-27.045719840400867,33.362032719165384,-6.60440098371814,43.46804319880954
2001-09-11,-28.96633751971833,32.8509475972233,-6.431308259816329,42.79521259181651
2001-09-12,-28.86029515455462,33.83174231042137,-6.192603108253068,41.61610750072702
2001-09-13,-30.777551275962175,31.21743940233685,-6.890139846680713,41.045854338188384
2001-09-14,-29.046855315610586,30.97040515427401,-6.382902624221782,41.83187490292969
2001-09-15,-29.10463965138826,29.81192061260623,-7.109632239955631,42.62586724624749
2001-09-16,-30.135931084361424,29.888802615931933,-7.561073986783365,42.04582392755566
2001-09-17,-30.482111323605316,29.899107649188274,-6.466070910316548,43.11841845759404
2001-09-18,-30.998623566309853,27.658274594205157,-6.328517992497984,43.01054125882774
2001-09-19,-30.487937359208082,28.40008993339377,-7.7161014830629195,45.036854612851315
2001-09-20,-28.85243858286015,28.981008610659448,-6.2484124046708125,44.058093107454205
2001-09-21,-29.261184916004527,29.437160574845844,-6.317624728954471,44.268132747098406
2001-09-22,-29.958301224537422,29.515584077280792,-4.928017184349151,43.25245269220904
2001-09-23,-31.550991864605635,28.733179733434103,-4.407628294768367,43.59158203016037
2001-09-24,-30.660136754932328,28.8707556373074,-4.830522387227755,42.77695520647394
2001-09-25,-31.86532981557833,29.567270167705814,-4.470022579076083,42.979385260465385
2001-09-26,-33.435455804109786,29.524088140522725,-5.019466794908832,41.17153725014719
2001-09-27,-32.96523955275634,28.595650744721283,-4.7870049346469274,41.61028385555117
2001-09-28,-32.34412211475688,29.188604489836262,-5.104871488093105,40.011221099773145
2001-09-29,-31.402143078020814,29.888363000665223,-5.151986637073036,42.38673823041443
2001-09-30,-32.24551794506142,29.79467451012171,-4.602692948649657,42.294882409804586
2001-10-01,-33.915309739070736,30.61334506102667,-4.208252943176663,42.139007158338075
2001-10-02,-33.662126257697196,33.16518064988221,-6.41302457099108,40.61053134224312
2001-10-03,-32.186856705474874,34.29939565992621,-5.1732483798222075,41.078744290832994
2001-10-04,-31.51313046414601,34.060729779503276,-6.357086662979601,39.79382227856858
2001-10-05,-30.86062915121109,32.570590552863536,-4.921169283116628,39.23419177294117
2001-10-06,-30.7065813090231,32.13440124550758,-5.716298729894421,39.34461626617481
2001-10-07,-29.889311128762127,31.54795820634366,-4.047179612369494,39.65043077350798
2001-10-08,-31.187497607180042,32.7789651838806,-4.24555555508071,40.18292045110406
2001-10-09,-30.568233602639292,32.360300514864356,-5.187901706240454,40.144511656389
2001-10-10,-29.476599304768367,34.003443803773855,-5.732667431331476,40.277492484579916
2001-10-11,-28.58531453565343,34.97172260709772,-6.050518288456234,38.285288464535085
2001-10-12,-31.09298796329208,36.410267411270794,-7.727970560580713,39.81412787569334
2001-10-13,-30.893843286317047,38.246273859211485,-8.222786855779034,39.42009490632017
2001-10-14,-30.495511028260353,39.32969300289959,-7.152957613466053,38.79759184833441
2001-10-15,-30.421329221192316,39.95283968677891,-4.817166432756295,38.6710028001696
2001-10-16,-30.644899664000874,39.28273766930182,-5.292981793677991,38.43322327023849
2001-10-17,-31.044268463512548,40.31042046594717,-3.798286633554825,38.76566320402108
2001-10-18,-30.585101509569366,40.15211809218603,-6.398118246460902,38.79882508349497
2001-10-19,-30.21119213266257,39.51125004523492,-6.879124270801608,38.87297525111752
2001-10-20,-31.516985153275787,40.53448899586503,-5.461319002902708,38.88530502922471
2001-10-21,-30.250009597999494,39.58278471710368,-6.134363699352918,38.0186770139758
2001-10-22,-29.7623761226099,39.2576692744909,-6.8030357684624825,37.55840898645791
2001-10-23,-30.596953757178692,40.67798450902197,-6.850453594082247,38.720243309902045
2001-10-24,-29.83151705795395,39.078734892936126,-7.155279380357792,39.05643782239959
2001-10-25,-31.380030738139336,38.68979100004708,-7.4504697877447,37.62793866082778
2001-10-26,-30.1858946561161,38.66669336568285,-7.632428637991252,37.76469691376324
2001-10-27,-29.026290282294447,39.043014625966265,-7.748968969001358,38.825616437711105
2001-10-28,-29.700742816174987,37.51091456910176,-6.531790990827408,40.71846199751517
2001-10-29,-29.843987715474956,37.53463472393122,-6.555917502537002,42.327760211953425
2001-10-30,-29.20245018963501,36.981812983018216,-5.461808496448926,42.89160483865722
2001-10-31,-29.98468242123761,38.739253531043886,-5.853854293591575,44.507591357372256
